DATE,YEAR,HOLIDAY
18-04-2014,2014,
01-05-2014,2014,
29-07-2014,2014,
15-08-2014,2014,
29-08-2014,2014,
02-10-2014,2014,
03-10-2014,2014,
06-10-2014,2014,
23-10-2014,2014,
24-10-2014,2014,
04-11-2014,2014,
06-11-2014,2014,
25-12-2014,2014,
26-01-2015,2015,
17-02-2015,2015,
06-03-2015,2015,
02-04-2015,2015,
03-04-2015,2015,
14-04-2015,2015,
01-05-2015,2015,
17-09-2015,2015,
25-09-2015,2015,
02-10-2015,2015,
22-10-2015,2015,
11-11-2015,2015,
12-11-2015,2015,
25-11-2015,2015,
25-12-2015,2015,
26-01-2016,2016,
07-03-2016,2016,
24-03-2016,2016,
25-03-2016,2016,
14-04-2016,2016,
15-04-2016,2016,
19-04-2016,2016,
06-07-2016,2016,
15-08-2016,2016,
05-09-2016,2016,
13-09-2016,2016,
11-10-2016,2016,
12-10-2016,2016,
31-10-2016,2016,
14-11-2016,2016,
07-12-2016,2016,
26-01-2017,2017,
24-02-2017,2017,
13-03-2017,2017,
04-04-2017,2017,
14-04-2017,2017,
01-05-2017,2017,
26-06-2017,2017,
15-08-2017,2017,
25-08-2017,2017,
02-10-2017,2017,
19-10-2017,2017,
20-10-2017,2017,
05-12-2017,2017,
25-12-2017,2017,
26-01-2018,2018,
13-02-2018,2018,
02-03-2018,2018,
29-03-2018,2018,
30-03-2018,2018,
01-05-2018,2018,
15-08-2018,2018,
22-08-2018,2018,
13-09-2018,2018,
20-09-2018,2018,
02-10-2018,2018,
18-10-2018,2018,
07-11-2018,2018,
08-11-2018,2018,
23-11-2018,2018,
12-12-2018,2018,
25-12-2018,2018,
21-10-2019,2019,
21-02-2020,2020,
10-03-2020,2020,
02-04-2020,2020,
06-04-2020,2020,
10-04-2020,2020,
14-04-2020,2020,
01-05-2020,2020,
25-05-2020,2020,
02-10-2020,2020,
16-11-2020,2020,
30-11-2020,2020,
11-12-2020,2020,
25-12-2020,2020,
26-01-2021,2021,
11-03-2021,2021,
29-03-2021,2021,
02-04-2021,2021,
14-04-2021,2021,
21-04-2021,2021,
13-05-2021,2021,
21-07-2021,2021,
19-08-2021,2021,
10-09-2021,2021,
15-10-2021,2021,
04-11-2021,2021,
05-11-2021,2021,
19-11-2021,2021,
26-01-2022,2022,
01-03-2022,2022,
18-03-2022,2022,
14-04-2022,2022,
15-04-2022,2022,
03-05-2022,2022,
09-08-2022,2022,
15-08-2022,2022,
31-08-2022,2022,
05-10-2022,2022,
24-10-2022,2022,
26-10-2022,2022,
08-11-2022,2022,
26-02-2025,2025,
14-03-2025,2025,
31-03-2025,2025,
10-04-2025,2025,
14-04-2025,2025,
18-04-2025,2025,
01-05-2025,2025,
15-08-2025,2025,
27-08-2025,2025,
02-10-2025,2025,
21-10-2025,2025,
22-10-2025,2025,
05-11-2025,2025,
25-12-2025,2025,
26-01-2026,2026,
03-03-2026,2026,
26-03-2026,2026,
31-03-2026,2026,
03-04-2026,2026,
14-04-2026,2026,
01-05-2026,2026,
28-05-2026,2026,
26-06-2026,2026,
14-09-2026,2026,
02-10-2026,2026,
20-10-2026,2026,
10-11-2026,2026,
24-11-2026,2026,
25-12-2026,2026,
