Date,FII_Buy,FII_Sell,FII_Net,DII_Buy,DII_Sell,DII_Net,Source
2017-11-30,,,,,,,Official
2017-12-01,,,,,,,Official
2017-12-04,,,,,,,Official
2017-12-05,,,,,,,Official
2017-12-06,,,,,,,Official
2017-12-07,,,,,,,Official
2017-12-08,,,,,,,Official
2017-12-11,,,,,,,Official
2017-12-12,,,,,,,Official
2017-12-13,,,,,,,Official
2017-12-14,,,,,,,Official
2017-12-15,,,,,,,Official
2017-12-18,,,,,,,Official
2017-12-19,,,,,,,Official
2017-12-20,,,,,,,Official
2017-12-21,,,,,,,Official
2017-12-22,,,,,,,Official
2017-12-25,,,,,,,Official
2017-12-26,,,,,,,Official
2017-12-27,,,,,,,Official
2017-12-28,,,,,,,Official
2017-12-29,,,,,,,Official
2018-01-01,,,,,,,Official
2018-01-02,,,,,,,Official
2018-01-03,,,,,,,Official
2018-01-04,,,,,,,Official
2018-01-05,,,,,,,Official
2018-01-08,,,,,,,Official
2018-01-09,,,,,,,Official
2018-01-10,,,,,,,Official
2018-01-11,,,,,,,Official
2018-01-12,,,,,,,Official
2018-01-15,,,,,,,Official
2018-01-16,,,,,,,Official
2018-01-17,,,,,,,Official
2018-01-18,,,,,,,Official
2018-01-19,,,,,,,Official
2018-01-22,,,,,,,Official
2018-01-23,,,,,,,Official
2018-01-24,,,,,,,Official
2018-01-25,,,,,,,Official
2018-01-26,,,,,,,Official
2018-01-29,,,,,,,Official
2018-01-30,,,,,,,Official
2018-01-31,,,,,,,Official
2018-02-01,,,,,,,Official
2018-02-02,,,,,,,Official
2018-02-05,,,,,,,Official
2018-02-06,,,,,,,Official
2018-02-07,,,,,,,Official
2018-02-08,,,,,,,Official
2018-02-09,,,,,,,Official
2018-02-12,,,,,,,Official
2018-02-13,,,,,,,Official
2018-02-14,,,,,,,Official
2018-02-15,,,,,,,Official
2018-02-16,,,,,,,Official
2018-02-19,,,,,,,Official
2018-02-20,,,,,,,Official
2018-02-21,,,,,,,Official
2018-02-22,,,,,,,Official
2018-02-23,,,,,,,Official
2018-02-26,,,,,,,Official
2018-02-27,,,,,,,Official
2018-02-28,,,,,,,Official
2018-03-01,,,,,,,Official
2018-03-02,,,,,,,Official
2018-03-05,,,,,,,Official
2018-03-06,,,,,,,Official
2018-03-07,,,,,,,Official
2018-03-08,,,,,,,Official
2018-03-09,,,,,,,Official
2018-03-12,,,,,,,Official
2018-03-13,,,,,,,Official
2018-03-14,,,,,,,Official
2018-03-15,,,,,,,Official
2018-03-16,,,,,,,Official
2018-03-19,,,,,,,Official
2018-03-20,,,,,,,Official
2018-03-21,,,,,,,Official
2018-03-22,,,,,,,Official
2018-03-23,,,,,,,Official
2018-03-26,,,,,,,Official
2018-03-27,,,,,,,Official
2018-03-28,,,,,,,Official
2018-03-29,,,,,,,Official
2018-03-30,,,,,,,Official
2018-04-02,,,,,,,Official
2018-04-03,,,,,,,Official
2018-04-04,,,,,,,Official
2018-04-05,,,,,,,Official
2018-04-06,,,,,,,Official
2018-04-09,,,,,,,Official
2018-04-10,,,,,,,Official
2018-04-11,,,,,,,Official
2018-04-12,,,,,,,Official
2018-04-13,,,,,,,Official
2018-04-16,,,,,,,Official
2018-04-17,,,,,,,Official
2018-04-18,,,,,,,Official
2018-04-19,,,,,,,Official
2018-04-20,,,,,,,Official
2018-04-23,,,,,,,Official
2018-04-24,,,,,,,Official
2018-04-25,,,,,,,Official
