symbol,total_deals,inst_deals,inst_net_qty,inst_net_value_cr,fii_net_value_cr,mf_net_value_cr,promoter_net_value_cr,dominant_participant,last_deal_date,deal_signal,window_days,as_of_date
VERTOZ,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-08,NEUTRAL,30,2026-06-30
ACSTECH,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-29,NEUTRAL,30,2026-06-30
ACCENTMIC,3,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-09,NEUTRAL,30,2026-06-30
ZUARI,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-16,NEUTRAL,30,2026-06-30
APOLLO,16,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-04,NEUTRAL,30,2026-06-30
AQYLON,16,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-19,NEUTRAL,30,2026-06-30
ARROWGREEN,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-09,NEUTRAL,30,2026-06-30
ARSHIYA,2,0,0.0,0.0,0.0,0.0,0.2643,RETAIL,2026-06-10,NEUTRAL,30,2026-06-30
ARUNAYA,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-23,NEUTRAL,30,2026-06-30
ASHOKA,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-15,NEUTRAL,30,2026-06-30
ASHWINI,3,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-09,NEUTRAL,30,2026-06-30
ASIANPAINT,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-24,NEUTRAL,30,2026-06-30
ASIANTILES,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-22,NEUTRAL,30,2026-06-30
ATALREAL,128,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
AURIGROW,8,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-29,NEUTRAL,30,2026-06-30
AVG,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-11,NEUTRAL,30,2026-06-30
TITAN,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-24,NEUTRAL,30,2026-06-30
TRUALT,6,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-08,NEUTRAL,30,2026-06-30
TVSINVIT,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-09,NEUTRAL,30,2026-06-30
UCL,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
BAJAJELEC,14,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-02,NEUTRAL,30,2026-06-30
BAJAJHCARE,18,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-29,NEUTRAL,30,2026-06-30
BAJFINANCE,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-24,NEUTRAL,30,2026-06-30
BALUFORGE,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-03,NEUTRAL,30,2026-06-30
BANG,15,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
BEL,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-24,NEUTRAL,30,2026-06-30
BHARATGEAR,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-16,NEUTRAL,30,2026-06-30
BHARTIARTL,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-24,NEUTRAL,30,2026-06-30
BIKEWO,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-16,NEUTRAL,30,2026-06-30
BIOFILCHEM,16,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-12,NEUTRAL,30,2026-06-30
BIOPOL,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-19,NEUTRAL,30,2026-06-30
AMBAAUTO,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-03,NEUTRAL,30,2026-06-30
AMBER,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-19,NEUTRAL,30,2026-06-30
ANMOL,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-16,NEUTRAL,30,2026-06-30
BORANA,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-17,NEUTRAL,30,2026-06-30
C2C,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-04,NEUTRAL,30,2026-06-30
CAPITALSFB,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-09,NEUTRAL,30,2026-06-30
CARTRADE,12,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-17,NEUTRAL,30,2026-06-30
CDSL,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-18,NEUTRAL,30,2026-06-30
CHEMCON,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-05,NEUTRAL,30,2026-06-30
CLSEL,14,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-12,NEUTRAL,30,2026-06-30
COFFEEDAY,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-02,NEUTRAL,30,2026-06-30
COMSYN,7,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-23,NEUTRAL,30,2026-06-30
AVG-RE,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-02,NEUTRAL,30,2026-06-30
AVIENCE,5,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-29,NEUTRAL,30,2026-06-30
AXISBANK,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-24,NEUTRAL,30,2026-06-30
BABAFP,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-16,NEUTRAL,30,2026-06-30
CUDML,5,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-03,NEUTRAL,30,2026-06-30
DAVANGERE,5,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-09,NEUTRAL,30,2026-06-30
DELHIVERY,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-24,NEUTRAL,30,2026-06-30
DELTACORP,5,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-04,NEUTRAL,30,2026-06-30
DENEERS,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-23,NEUTRAL,30,2026-06-30
DENTA,18,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-23,NEUTRAL,30,2026-06-30
DHARAN,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-04,NEUTRAL,30,2026-06-30
DHARIWAL,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-01,NEUTRAL,30,2026-06-30
DIGIKORE,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
DIVGIITTS,7,0,0.0,0.0,0.0,0.0,-16.8828,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
DJML,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-16,NEUTRAL,30,2026-06-30
BLISSGVS,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-29,NEUTRAL,30,2026-06-30
BLUSPRING,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-17,NEUTRAL,30,2026-06-30
BMLL,15,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-12,NEUTRAL,30,2026-06-30
EASEMYTRIP,13,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-25,NEUTRAL,30,2026-06-30
ECOLINE,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-05,NEUTRAL,30,2026-06-30
EFCIL,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-18,NEUTRAL,30,2026-06-30
EIMCOELECO,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-22,NEUTRAL,30,2026-06-30
ELECTHERM,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-10,NEUTRAL,30,2026-06-30
EMAPARTNER,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-29,NEUTRAL,30,2026-06-30
EMSLIMITED,30,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-25,NEUTRAL,30,2026-06-30
ENCOMPAS,3,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-15,NEUTRAL,30,2026-06-30
EPACK,12,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-22,NEUTRAL,30,2026-06-30
EPACKPEB,18,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-12,NEUTRAL,30,2026-06-30
ESSENTIA,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-22,NEUTRAL,30,2026-06-30
CONNPLEX,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-29,NEUTRAL,30,2026-06-30
CPCAP,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-12,NEUTRAL,30,2026-06-30
EXICOM,58,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-19,NEUTRAL,30,2026-06-30
EXIMROUTES,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-19,NEUTRAL,30,2026-06-30
EXXARO,12,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-23,NEUTRAL,30,2026-06-30
FABTECH,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-16,NEUTRAL,30,2026-06-30
FALCONTECH,16,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-24,NEUTRAL,30,2026-06-30
FEDDERSHOL,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-04,NEUTRAL,30,2026-06-30
FELIX,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-04,NEUTRAL,30,2026-06-30
FILATFASH,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
FINOPB,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-18,NEUTRAL,30,2026-06-30
FORCAS,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-03,NEUTRAL,30,2026-06-30
GALAPREC,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-15,NEUTRAL,30,2026-06-30
GARUDA,9,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-23,NEUTRAL,30,2026-06-30
GCHOTELS,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-22,NEUTRAL,30,2026-06-30
DPWIRES,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-23,NEUTRAL,30,2026-06-30
DURLAX,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-17,NEUTRAL,30,2026-06-30
DYCL,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-18,NEUTRAL,30,2026-06-30
GENUSPOWER,17,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
GENXAI,6,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-15,NEUTRAL,30,2026-06-30
GICL,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-08,NEUTRAL,30,2026-06-30
GJL,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-11,NEUTRAL,30,2026-06-30
GNA,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-19,NEUTRAL,30,2026-06-30
GNRL,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-29,NEUTRAL,30,2026-06-30
GOCOLORS,61,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
GOKUL,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-16,NEUTRAL,30,2026-06-30
GOODLUCK,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-29,NEUTRAL,30,2026-06-30
GPECO,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-02,NEUTRAL,30,2026-06-30
GREENLEAF,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-15,NEUTRAL,30,2026-06-30
ETML,3,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-16,NEUTRAL,30,2026-06-30
EXCELLENT,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-10,NEUTRAL,30,2026-06-30
GSMFOILS,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-17,NEUTRAL,30,2026-06-30
GTECJAINX,3,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-03,NEUTRAL,30,2026-06-30
GVPTECHPP,6,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-24,NEUTRAL,30,2026-06-30
HDFCBANK,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-24,NEUTRAL,30,2026-06-30
HEXAGON,5,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-18,NEUTRAL,30,2026-06-30
HINDUNILVR,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-24,NEUTRAL,30,2026-06-30
HINDWAREAP,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-12,NEUTRAL,30,2026-06-30
HLEGLAS,8,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-03,NEUTRAL,30,2026-06-30
HONASA,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-25,NEUTRAL,30,2026-06-30
IBULLSLTD,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-01,NEUTRAL,30,2026-06-30
ICICIBANK,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-24,NEUTRAL,30,2026-06-30
IEML,8,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-17,NEUTRAL,30,2026-06-30
IFCI,10,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-18,NEUTRAL,30,2026-06-30
IGARASHI,19,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-22,NEUTRAL,30,2026-06-30
GCSL,29,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
GENESYS,32,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-12,NEUTRAL,30,2026-06-30
INDOCO,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-11,NEUTRAL,30,2026-06-30
INDOTECH,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
INDOWIND,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
INFOBEAN,8,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-02,NEUTRAL,30,2026-06-30
INFY,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-29,NEUTRAL,30,2026-06-30
IPHL,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-16,NEUTRAL,30,2026-06-30
IRIS,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-19,NEUTRAL,30,2026-06-30
ITDC,8,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-05,NEUTRAL,30,2026-06-30
IVALUE,13,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
JAGSNPHARM,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
JAYESH,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-24,NEUTRAL,30,2026-06-30
JISLDVREQS,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-04,NEUTRAL,30,2026-06-30
JNKINDIA,30,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-10,NEUTRAL,30,2026-06-30
JSLL,18,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-04,NEUTRAL,30,2026-06-30
GRMOVER,23,0,0.0,0.0,0.0,0.0,-27.692999999999998,RETAIL,2026-06-12,NEUTRAL,30,2026-06-30
GSLSU,6,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-03,NEUTRAL,30,2026-06-30
KAYNES,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-25,NEUTRAL,30,2026-06-30
KCK,3,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-23,NEUTRAL,30,2026-06-30
KITEX,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-17,NEUTRAL,30,2026-06-30
KLL,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-17,NEUTRAL,30,2026-06-30
KRISHNADEF,12,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
KRISHPP,7,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-24,NEUTRAL,30,2026-06-30
KSCL,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-22,NEUTRAL,30,2026-06-30
KSHITIJPOL,25,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-11,NEUTRAL,30,2026-06-30
KSR,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-01,NEUTRAL,30,2026-06-30
LAL,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-15,NEUTRAL,30,2026-06-30
LAMBODHARA,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-01,NEUTRAL,30,2026-06-30
LAMOSAIC,51,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
LEMERITE,18,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-25,NEUTRAL,30,2026-06-30
INDOBORAX,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-23,NEUTRAL,30,2026-06-30
LXCHEM,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-03,NEUTRAL,30,2026-06-30
M&M,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-24,NEUTRAL,30,2026-06-30
MACOBSTECH,3,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-18,NEUTRAL,30,2026-06-30
MADHUSUDAN,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
MAGSON,7,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
MAHSEAMLES,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-29,NEUTRAL,30,2026-06-30
MANCREDIT,14,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-25,NEUTRAL,30,2026-06-30
MANGLMCEM,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-02,NEUTRAL,30,2026-06-30
MANORG,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-05,NEUTRAL,30,2026-06-30
MARKOLINES,32,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
MARSONS,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-04,NEUTRAL,30,2026-06-30
MASTERTR,28,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-10,NEUTRAL,30,2026-06-30
MCLOUD,15,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-19,NEUTRAL,30,2026-06-30
UDS,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-05,NEUTRAL,30,2026-06-30
K2INFRA,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-15,NEUTRAL,30,2026-06-30
KANDARP,7,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-15,NEUTRAL,30,2026-06-30
MEGASTAR,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-11,NEUTRAL,30,2026-06-30
MFML,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
MHLXMIRU,27,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
MICEL,1,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-05,NEUTRAL,30,2026-06-30
MODIS,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-03,NEUTRAL,30,2026-06-30
MOREPENLAB,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
MOS,12,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-05,NEUTRAL,30,2026-06-30
VGL,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-18,NEUTRAL,30,2026-06-30
MOTISONS,45,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-30,NEUTRAL,30,2026-06-30
MPEL,6,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-19,NEUTRAL,30,2026-06-30
MSTCLTD,20,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-17,NEUTRAL,30,2026-06-30
MTARTECH,26,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-18,NEUTRAL,30,2026-06-30
MUNISH,4,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-19,NEUTRAL,30,2026-06-30
MYMUDRA,16,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-22,NEUTRAL,30,2026-06-30
VIKRAN,10,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-29,NEUTRAL,30,2026-06-30
LT,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-24,NEUTRAL,30,2026-06-30
NDRINVIT,6,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-24,NEUTRAL,30,2026-06-30
NELCO,27,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-22,NEUTRAL,30,2026-06-30
NEWGEN,6,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-03,NEUTRAL,30,2026-06-30
NFPSAMPOOR,8,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-10,NEUTRAL,30,2026-06-30
NIBE,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-01,NEUTRAL,30,2026-06-30
NIITLTD,16,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-22,NEUTRAL,30,2026-06-30
NILAINFRA,2,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-16,NEUTRAL,30,2026-06-30
NOCIL,6,0,0.0,0.0,0.0,0.0,0.0,RETAIL,2026-06-22,NEUTRAL,30,2026-06-30
